Submitting job(s).....
5 job(s) submitted to cluster 9041227.
Submitting job(s).....
5 job(s) submitted to cluster 9041228.
Submitting job(s).
1 job(s) submitted to cluster 9041229.

-----------------------------------------------------------------------
File for submitting this DAG to HTCondor           : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToEE_MiNNLO2016postVFP.dag.condor.sub
Log of DAGMan debugging messages                   : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToEE_MiNNLO2016postVFP.dag.dagman.out
Log of HTCondor library output                     : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToEE_MiNNLO2016postVFP.dag.lib.out
Log of HTCondor library error messages             : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToEE_MiNNLO2016postVFP.dag.lib.err
Log of the life of condor_dagman itself            : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToEE_MiNNLO2016postVFP.dag.dagman.log

-----------------------------------------------------------------------
search_phrase= output/*.root
[filelist]
['output/hists_1.root', 'output/hists_2.root', 'output/hists_0.root', 'output/hists_4.root', 'output/hists_3.root']
automatically set njobs---> 2
condor_submit_dag hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToEE_MiNNLO2016postVFP.dag
##################################################
Submission Finished
- JobID = 247351
- Analyzer = PreselectionAnalyzer
- Skim = SkimTree_Dilepton_1DeepJetTightWP
- InputSamples = ['DYJetsToEE_MiNNLO', 'DYJetsToMuMu_MiNNLO']
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08Submitting job(s).
1 job(s) submitted to cluster 9041233.

-----------------------------------------------------------------------
File for submitting this DAG to HTCondor           : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToMuMu_MiNNLO2016postVFP.dag.condor.sub
Log of DAGMan debugging messages                   : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToMuMu_MiNNLO2016postVFP.dag.dagman.out
Log of HTCondor library output                     : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToMuMu_MiNNLO2016postVFP.dag.lib.out
Log of HTCondor library error messages             : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToMuMu_MiNNLO2016postVFP.dag.lib.err
Log of the life of condor_dagman itself            : hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToMuMu_MiNNLO2016postVFP.dag.dagman.log

-----------------------------------------------------------------------
search_phrase= output/*.root
[filelist]
['output/hists_0.root', 'output/hists_3.root', 'output/hists_4.root', 'output/hists_2.root', 'output/hists_1.root']
automatically set njobs---> 2
condor_submit_dag hadd_manager_DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToMuMu_MiNNLO2016postVFP.dag
-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'BATCH JOB NOT STARTED')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:135\t2026-08-08 08:55:47\n\t2026-08-08 08:56:56\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 09:13:29\n\t2026-08-08 09:15:01\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:125\t2026-08-08 08:57:30\n\t2026-08-08 08:58:35\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:127\t2026-08-08 08:56:23\n\t2026-08-08 08:57:18\n')
('[jhchoi]job status=', 'FINISHED\tEVDONE:0:126\t2026-08-08 08:56:38\n\t2026-08-08 08:58:02\n')
submit hadd
CheckOutputSize...
Submit Hadd
submit_hadd_condor_dag.py -n DAG_hadd_PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToMuMu_MiNNLO2016postVFP -i "output/*.root" -f /u/user/jhchoi/scratch/SKFlatOutput//Run2UltraLegacy_v3/PreselectionAnalyzer/2016postVFP/runSys__jetpuid_loose__newlepveto__check_tmva_input__/PreselectionAnalyzer_SkimTree_Dilepton_1DeepJetTightWP_DYJetsToMuMu_MiNNLO.root -s
<AFTER hadd fin. please rm remainings..>
rm /u/user/jhchoi/scratch/SKFlatRunlog//2026_08_08_085429__247351__PreselectionAnalyzer__Era2016postVFP__SkimTree_Dilepton_1DeepJetTightWP__runSys__jetpuid_loose__newlepveto__check_tmva_input__KNU/DYJetsToMuMu_MiNNLO//output/*.root
